    4., -1., 0., 0, -1, 112., 60., 4., -1., 0., 0, -1, 112., 61., 4.,
    -1., 0., 0, -1, 112., 62., 4., -1., 0., 0, -1, 112., 63., 4., -1.,
    0., 0, -1, 112., 64., 4., -1., 0., 0, -1, 112., 65., 4., -1., 0., 0,
    -1, 112., 66., 4., -1., 0., 0, -1, 112., 67., 4., -1., 0., 0, -1,
    112., 68., 4., -1., 0., 0, -1, 112., 69., 4., -1., 0., 0, -1, 112.,
    70., 4., -1., 0., 0, -1, 112., 71., 4., -1., 0., 0, -1, 112., 72.,
    4., -1., 0., 0, -1, 112., 73., 4., -1., 0., 0, -1, 112., 74., 4.,
    -1., 0., 0, -1, 112., 75., 4., -1., 0., 0, -1, 112., 76., 4., -1.,
    0., 0, -1, 112., 77., 4., -1., 0., 0, -1, 112., 78., 4., -1., 0., 0,
    -1, 112., 79., 4., -1., 0., 0, -1, 112., 80., 4., -1., 0., 0, -1,
    112., 81., 4., -1., 0., 0, -1, 112., 82., 4., -1., 0., 0, -1, 112.,
    83., 4., -1., 0., 0, -1, 112., 84., 4., -1., 0., 0, -1, 112., 85.,
    4., -1., 0., 0, -1, 112., 86., 4., -1., 0., 0, -1, 112., 87., 4.,
    -1., 0., 0, -1, 112., 88., 4., -1., 0., 0, -1, 112., 89., 4., -1.,
    0., 0, -1, 112., 90., 4., -1., 0., 0, -1, 112., 91., 4., -1., 0., 0,
    -1, 112., 92., 4., -1., 0., 0, -1, 112., 93., 4., -1., 0., 0, -1,
    112., 94., 4., -1., 0., 0, -1, 112., 95., 4., -1., 0., 0, -1, 112.,
    96., 4., -1., 0., 0, -1, 112., 97., 4., -1., 0., 0, -1, 112., 98.,
    4., -1., 0., 0, -1, 112., 99., 4., -1., 0., 0, -1, 112., 100., 4.,
    -1., 0., 0, -1, 112., 101., 4., -1., 0., 0, -1, 112., 102., 4., -1.,
    0., 0, -1, 112., 103., 4., -1., 0., 0, -1, 112., 104., 4., -1., 0.,
    0, -1, 112., 105., 4., -1., 0., 0, -1, 112., 106., 4., -1., 0., 0,
    -1, 112., 107., 4., -1., 0., 0, -1, 112., 108., 4., -1., 0., 0, -1,
    112., 109., 4., -1., 0., 0, -1, 112., 110., 4., -1., 0., 0, -1, 112.,
    111., 4., -1., 0., 0, -1, 112., 112., 4., -1., 0., 0, -1, 112., 113.,
    4., -1., 0., 0, -1, 112., 114., 4., -1., 0., 0, -1, 112., 115., 4.,
    -1., 0., 0, -1, 112., 116., 4., -1., 0., 0, -1, 112., 117., 4., -1.,
    0., 0, -1, 112., 118., 4., -1., 0., 0, -1, 112., 119., 4., -1., 0.,
    0, -1, 112., 120., 4., -1., 0., 0, -1, 112., 121., 4., -1., 0., 0,
    -1, 112., 122., 4., -1., 0., 0, -1, 112., 123., 4., -1., 0., 0, -1,
    112., 124., 4., -1., 0., 0, -1, 112., 125., 4., -1., 0., 0, -1, 112.,
    126., 4., -1., 0., 0, -1, 112., 127., 4., -1., 0., 0, -1, 112., 128.,
    4., -1., 0., 0, -1, 112., 129., 4., -1., 0., 0, -1, 112., 130., 4.,
    -1., 0., 0, -1, 112., 131., 4., -1., 0., 0, -1, 112., 132., 4., -1.,
    0., 0, -1, 112., 133., 4., -1., 0., 0, -1, 112., 134., 4., -1., 0.,
    0, -1, 112., 135., 4., -1., 0., 0, -1, 112., 136., 4., -1., 0., 0,
    -1, 112., 137., 4., -1., 0., 0, -1, 112., 138., 4., -1., 0., 0, -1,
    112., 139., 4., -1., 0., 0, -1, 112., 140., 4., -1., 0., 0, -1, 112.,
    141., 4., -1., 0., 0, -1, 112., 142., 4., -1., 0., 0, -1, 112., 143.,
    4., -1., 0., 0, -1, 112., 144., 4., -1., 0., 0, -1, 112., 145., 4.,
    -1., 0., 0, -1, 112., 146., 4., -1., 0., 0, -1, 112., 147., 4., -1.,
    0., 0, -1, 112., 148., 4., -1., 0., 0, -1, 112., 149., 4., -1., 0.,
    0, -1, 112., 150., 4., -1., 0., 0, -1, 112., 151., 4., -1., 0., 0,
    -1, 112., 152., 4., -1., 0., 0, -1, 112., 153., 4., -1., 0., 0, -1,
    112., 154., 4., -1., 0., 0, -1, 112., 155., 4., -1., 0., 0, -1, 112.,
    156., 4., -1., 0., 0, -1, 112., 157., 4., -1., 0., 0, -1, 112., 158.,
    4., -1., 0., 0, -1, 112., 159., 4., -1., 0., 0, -1, 112., 160., 4.,
    -1., 0., 0, -1, 112., 161., 4., -1., 0., 0, -1, 112., 162., 4., -1.,
    0., 0, -1, 112., 163., 4., -1., 0., 0, -1, 112., 164., 4., -1., 0.,
    0, -1, 112., 165., 4., -1., 0., 0, -1, 112., 166., 4., -1., 0., 0,
    -1, 112., 167., 4., -1., 0., 0, -1, 112., 168., 4., -1., 0., 0, -1,
    112., 169., 4., -1., 0., 0, -1, 112., 170., 4., -1., 0., 0, -1, 112.,
    171., 4., -1., 0., 0, -1, 112., 172., 4., -1., 0., 0, -1, 112., 173.,
    4., -1., 0., 0, -1, 112., 174., 4., -1., 0., 0, -1, 112., 175., 4.,
    -1., 0., 0, -1, 112., 176., 4., -1., 0., 0, -1, 112., 177., 4., -1.,
    0., 0, -1, 112., 178., 4., -1., 0., 0, -1, 112., 179., 4., -1., 0.,
    0, -1, 112., 180., 4., -1., 0., 0, -1, 112., 181., 4., -1., 0., 0,
    -1, 112., 182., 4., -1., 0., 0, -1, 112., 183., 4., -1., 0., 0, -1,
    112., 184., 4., -1., 0., 0, -1, 112., 185., 4., -1., 0., 0, -1, 112.,
    186., 4., -1., 0., 0, -1, 112., 187., 4., -1., 0., 0, -1, 112., 188.,
    4., -1., 0., 0, -1, 112., 189., 4., -1., 0., 0, -1, 112., 190., 4.,
    -1., 0., 0, -1, 112., 191., 4., -1., 0., 0, -1, 112., 192., 4., -1.,
    0., 0, -1, 112., 193., 4., -1., 0., 0, -1, 112., 194., 4., -1., 0.,
    0, -1, 112., 195., 4., -1., 0., 0, -1, 112., 196., 4., -1., 0., 0,
    -1, 112., 197., 4., -1., 0., 0, -1, 112., 198., 4., -1., 0., 0, -1,
    112., 199., 4., -1., 0., 0, -1, 112., 200., 4., -1., 0., 0, -1, 112.,
    201., 4., -1., 0., 0, -1, 112., 202., 4., -1., 0., 0, -1, 112., 203.,
    4., -1., 0., 0, -1, 112., 204., 4., -1., 0., 0, -1, 112., 205., 4.,
    -1., 0., 0, -1, 112., 206., 4., -1., 0., 0, -1, 112., 207., 4., -1.,
    0., 0, -1, 112., 208., 4., -1., 0., 0, -1, 112., 209., 4., -1., 0.,
    0, -1, 112., 210., 4., -1., 0., 0, -1, 112., 211., 4., -1., 0., 0,
    -1, 112., 212., 4., -1., 0., 0, -1, 112., 213., 4., -1., 0., 0, -1,
    112., 214., 4., -1., 0., 0, -1, 112., 215., 4., -1., 0., 0, -1, 113.,
    40., 4., -1., 0., 0, -1, 113., 41., 4., -1., 0., 0, -1, 113., 42.,
    4., -1., 0., 0, -1, 113., 43., 4., -1., 0., 0, -1, 113., 44., 4.,
    -1., 0., 0, -1, 113., 45., 4., -1., 0., 0, -1, 113., 46., 4., -1.,
    0., 0, -1, 113., 47., 4., -1., 0., 0, -1, 113., 48., 4., -1., 0., 0,
    -1, 113., 49., 4., -1., 0., 0, -1, 113., 50., 4., -1., 0., 0, -1,
    113., 51., 4., -1., 0., 0, -1, 113., 52., 4., -1., 0., 0, -1, 113.,
    53., 4., -1., 0., 0, -1, 113., 54., 4., -1., 0., 0, -1, 113., 55.,
    4., -1., 0., 0, -1, 113., 56., 4., -1., 0., 0, -1, 113., 57., 4.,
    -1., 0., 0, -1, 113., 58., 4., -1., 0., 0, -1, 113., 59., 4., -1.,
    0., 0, -1, 113., 60., 4., -1., 0., 0, -1, 113., 61., 4., -1., 0., 0,
    -1, 113., 62., 4., -1., 0., 0, -1, 113., 63., 4., -1., 0., 0, -1,
    113., 64., 4., -1., 0., 0, -1, 113., 65., 4., -1., 0., 0, -1, 113.,
    66., 4., -1., 0., 0, -1, 113., 67., 4., -1., 0., 0, -1, 113., 68.,
    4., -1., 0., 0, -1, 113., 69., 4., -1., 0., 0, -1, 113., 70., 4.,
    -1., 0., 0, -1, 113., 71., 4., -1., 0., 0, -1, 113., 72., 4., -1.,
    0., 0, -1, 113., 73., 4., -1., 0., 0, -1, 113., 74., 4., -1., 0., 0,
    -1, 113., 75., 4., -1., 0., 0, -1, 113., 76., 4., -1., 0., 0, -1,
    113., 77., 4., -1., 0., 0, -1, 113., 78., 4., -1., 0., 0, -1, 113.,
    79., 4., -1., 0., 0, -1, 113., 80., 4., -1., 0., 0, -1, 113., 81.,
    4., -1., 0., 0, -1, 113., 82., 4., -1., 0., 0, -1, 113., 83., 4.,
    -1., 0., 0, -1, 113., 84., 4., -1., 0., 0, -1, 113., 85., 4., -1.,
    0., 0, -1, 113., 86., 4., -1., 0., 0, -1, 113., 87., 4., -1., 0., 0,
    -1, 113., 88., 4., -1., 0., 0, -1, 113., 89., 4., -1., 0., 0, -1,
    113., 90., 4., -1., 0., 0, -1, 113., 91., 4., -1., 0., 0, -1, 113.,
    92., 4., -1., 0., 0, -1, 113., 93., 4., -1., 0., 0, -1, 113., 94.,
    4., -1., 0., 0, -1, 113., 95., 4., -1., 0., 0, -1, 113., 96., 4.,
    -1., 0., 0, -1, 113., 97., 4., -1., 0., 0, -1, 113., 98., 4., -1.,
    0., 0, -1, 113., 99., 4., -1., 0., 0, -1, 113., 100., 4., -1., 0., 0,
    -1, 113., 101., 4., -1., 0., 0, -1, 113., 102., 4., -1., 0., 0, -1,
    113., 103., 4., -1., 0., 0, -1, 113., 104., 4., -1., 0., 0, -1, 113.,
    105., 4., -1., 0., 0, -1, 113., 106., 4., -1., 0., 0, -1, 113., 107.,
    4., -1., 0., 0, -1, 113., 108., 4., -1., 0., 0, -1, 113., 109., 4.,
    -1., 0., 0, -1, 113., 110., 4., -1., 0., 0, -1, 113., 111., 4., -1.,
    0., 0, -1, 113., 112., 4., -1., 0., 0, -1, 113., 113., 4., -1., 0.,
    0, -1, 113., 114., 4., -1., 0., 0, -1, 113., 115., 4., -1., 0., 0,
    -1, 113., 116., 4., -1., 0., 0, -1, 113., 117., 4., -1., 0., 0, -1,
    113., 118., 4., -1., 0., 0, -1, 113., 119., 4., -1., 0., 0, -1, 113.,
    120., 4., -1., 0., 0, -1, 113., 121., 4., -1., 0., 0, -1, 113., 122.,
    4., -1., 0., 0, -1, 113., 123., 4., -1., 0., 0, -1, 113., 124., 4.,
    -1., 0., 0, -1, 113., 125., 4., -1., 0., 0, -1, 113., 126., 4., -1.,
    0., 0, -1, 113., 127., 4., -1., 0., 0, -1, 113., 128., 4., -1., 0.,
    0, -1, 113., 129., 4., -1., 0., 0, -1, 113., 130., 4., -1., 0., 0,
    -1, 113., 131., 4., -1., 0., 0, -1, 113., 132., 4., -1., 0., 0, -1,
    113., 133., 4., -1., 0., 0, -1, 113., 134., 4., -1., 0., 0, -1, 113.,
    135., 4., -1., 0., 0, -1, 113., 136., 4., -1., 0., 0, -1, 113., 137.,
    4., -1., 0., 0, -1, 113., 138., 4., -1., 0., 0, -1, 113., 139., 4.,
    -1., 0., 0, -1, 113., 140., 4., -1., 0., 0, -1, 113., 141., 4., -1.,
    0., 0, -1, 113., 142., 4., -1., 0., 0, -1, 113., 143., 4., -1., 0.,
    0, -1, 113., 144., 4., -1., 0., 0, -1, 113., 145., 4., -1., 0., 0,
    -1, 113., 146., 4., -1., 0., 0, -1, 113., 147., 4., -1., 0., 0, -1,
    113., 148., 4., -1., 0., 0, -1, 113., 149., 4., -1., 0., 0, -1, 113.,
    150., 4., -1., 0., 0, -1, 113., 151., 4., -1., 0., 0, -1, 113., 152.,
    4., -1., 0., 0, -1, 113., 153., 4., -1., 0., 0, -1, 113., 154., 4.,
    -1., 0., 0, -1, 113., 155., 4., -1., 0., 0, -1, 113., 156., 4., -1.,
    0., 0, -1, 113., 157., 4., -1., 0., 0, -1, 113., 158., 4., -1., 0.,
    0, -1, 113., 159., 4., -1., 0., 0, -1, 113., 160., 4., -1., 0., 0,
    -1, 113., 161., 4., -1., 0., 0, -1, 113., 162., 4., -1., 0., 0, -1,
    113., 163., 4., -1., 0., 0, -1, 113., 164., 4., -1., 0., 0, -1, 113.,
    165., 4., -1., 0., 0, -1, 113., 166., 4., -1., 0., 0, -1, 113., 167.,
    4., -1., 0., 0, -1, 113., 168., 4., -1., 0., 0, -1, 113., 169., 4.,
    -1., 0., 0, -1, 113., 170., 4., -1., 0., 0, -1, 113., 171., 4., -1.,
    0., 0, -1, 113., 172., 4., -1., 0., 0, -1, 113., 173., 4., -1., 0.,
    0, -1, 113., 174., 4., -1., 0., 0, -1, 113., 175., 4., -1., 0., 0,
    -1, 113., 176., 4., -1., 0., 0, -1, 113., 177., 4., -1., 0., 0, -1,
    113., 178., 4., -1., 0., 0, -1, 113., 179., 4., -1., 0., 0, -1, 113.,
    180., 4., -1., 0., 0, -1, 113., 181., 4., -1., 0., 0, -1, 113., 182.,
    4., -1., 0., 0, -1, 113., 183., 4., -1., 0., 0, -1, 113., 184., 4.,
    -1., 0., 0, -1, 113., 185., 4., -1., 0., 0, -1, 113., 186., 4., -1.,
    0., 0, -1, 113., 187., 4., -1., 0., 0, -1, 113., 188., 4., -1., 0.,
    0, -1, 113., 189., 4., -1., 0., 0, -1, 113., 190., 4., -1., 0., 0,
    -1, 113., 191., 4., -1., 0., 0, -1, 113., 192., 4., -1., 0., 0, -1,
    113., 193., 4., -1., 0., 0, -1, 113., 194., 4., -1., 0., 0, -1, 113.,
    195., 4., -1., 0., 0, -1, 113., 196., 4., -1., 0., 0, -1, 113., 197.,
    4., -1., 0., 0, -1, 113., 198., 4., -1., 0., 0, -1, 113., 199., 4.,
    -1., 0., 0, -1, 113., 200., 4., -1., 0., 0, -1, 113., 201., 4., -1.,
    0., 0, -1, 113., 202., 4., -1., 0., 0, -1, 113., 203., 4., -1., 0.,
    0, -1, 113., 204., 4., -1., 0., 0, -1, 113., 205., 4., -1., 0., 0,
    -1, 113., 206., 4., -1., 0., 0, -1, 113., 207., 4., -1., 0., 0, -1,
    113., 208., 4., -1., 0., 0, -1, 113., 209., 4., -1., 0., 0, -1, 113.,
    210., 4., -1., 0., 0, -1, 113., 211., 4., -1., 0., 0, -1, 113., 212.,
    4., -1., 0., 0, -1, 113., 213., 4., -1., 0., 0, -1, 113., 214., 4.,
    -1., 0., 0, -1, 113., 215., 4., -1., 0., 0, -1, 114., 40., 4., -1.,
    0., 0, -1, 114., 41., 4., -1., 0., 0, -1, 114., 42., 4., -1., 0., 0,
    -1, 114., 43., 4., -1., 0., 0, -1, 114., 44., 4., -1., 0., 0, -1,
    114., 45., 4., -1., 0., 0, -1, 114., 46., 4., -1., 0., 0, -1, 114.,
    47., 4., -1., 0., 0, -1, 114., 48., 4., -1., 0., 0, -1, 114., 49.,
    4., -1., 0., 0, -1, 114., 50., 4., -1., 0., 0, -1, 114., 51., 4.,
    -1., 0., 0, -1, 114., 52., 4., -1., 0., 0, -1, 114., 53., 4., -1.,
    0., 0, -1, 114., 54., 4., -1., 0., 0, -1, 114., 55., 4., -1., 0., 0,
    -1, 114., 56., 4., -1., 0., 0, -1, 114., 57., 4., -1., 0., 0, -1,
    114., 58., 4., -1., 0., 0, -1, 114., 59., 4., -1., 0., 0, -1, 114.,
    60., 4., -1., 0., 0, -1, 114., 61., 4., -1., 0., 0, -1, 114., 62.,
    4., -1., 0., 0, -1, 114., 63., 4., -1., 0., 0, -1, 114., 64., 4.,
    -1., 0., 0, -1, 114., 65., 4., -1., 0., 0, -1, 114., 66., 4., -1.,
    0., 0, -1, 114., 67., 4., -1., 0., 0, -1, 114., 68., 4., -1., 0., 0,
    -1, 114., 69., 4., -1., 0., 0, -1, 114., 70., 4., -1., 0., 0, -1,
    114., 71., 4., -1., 0., 0, -1, 114., 72., 4., -1., 0., 0, -1, 114.,
    73., 4., -1., 0., 0, -1, 114., 74., 4., -1., 0., 0, -1, 114., 75.,
    4., -1., 0., 0, -1, 114., 76., 4., -1., 0., 0, -1, 114., 77., 4.,
    -1., 0., 0, -1, 114., 78., 4., -1., 0., 0, -1, 114., 79., 4., -1.,
    0., 0, -1, 114., 80., 4., -1., 0., 0, -1, 114., 81., 4., -1., 0., 0,
    -1, 114., 82., 4., -1., 0., 0, -1, 114., 83., 4., -1., 0., 0, -1,
    114., 84., 4., -1., 0., 0, -1, 114., 85., 4., -1., 0., 0, -1, 114.,
    86., 4., -1., 0., 0, -1, 114., 87., 4., -1., 0., 0, -1, 114., 88.,
    4., -1., 0., 0, -1, 114., 89., 4., -1., 0., 0, -1, 114., 90., 4.,
    -1., 0., 0, -1, 114., 91., 4., -1., 0., 0, -1, 114., 92., 4., -1.,
    0., 0, -1, 114., 93., 4., -1., 0., 0, -1, 114., 94., 4., -1., 0., 0,
    -1, 114., 95., 4., -1., 0., 0, -1, 114., 96., 4., -1., 0., 0, -1,
    114., 97., 4., -1., 0., 0, -1, 114., 98., 4., -1., 0., 0, -1, 114.,
    99., 4., -1., 0., 0, -1, 114., 100., 4., -1., 0., 0, -1, 114., 101.,
    4., -1., 0., 0, -1, 114., 102., 4., -1., 0., 0, -1, 114., 103., 4.,
    -1., 0., 0, -1, 114., 104., 4., -1., 0., 0, -1, 114., 105., 4., -1.,
    0., 0, -1, 114., 106., 4., -1., 0., 0, -1, 114., 107., 4., -1., 0.,
    0, -1, 114., 108., 4., -1., 0., 0, -1, 114., 109., 4., -1., 0., 0,
    -1, 114., 110., 4., -1., 0., 0, -1, 114., 111., 4., -1., 0., 0, -1,
    114., 112., 4., -1., 0., 0, -1, 114., 113., 4., -1., 0., 0, -1, 114.,
    114., 4., -1., 0., 0, -1, 114., 115., 4., -1., 0., 0, -1, 114., 116.,
    4., -1., 0., 0, -1, 114., 117., 4., -1., 0., 0, -1, 114., 118., 4.,
    -1., 0., 0, -1, 114., 119., 4., -1., 0., 0, -1, 114., 120., 4., -1.,
    0., 0, -1, 114., 121., 4., -1., 0., 0, -1, 114., 122., 4., -1., 0.,
    0, -1, 114., 123., 4., -1., 0., 0, -1, 114., 124., 4., -1., 0., 0,
    -1, 114., 125., 4., -1., 0., 0, -1, 114., 126., 4., -1., 0., 0, -1,
    114., 127., 4., -1., 0., 0, -1, 114., 128., 4., -1., 0., 0, -1, 114.,
    129., 4., -1., 0., 0, -1, 114., 130., 4., -1., 0., 0, -1, 114., 131.,
    4., -1., 0., 0, -1, 114., 132., 4., -1., 0., 0, -1, 114., 133., 4.,
    -1., 0., 0, -1, 114., 134., 4., -1., 0., 0, -1, 114., 135., 4., -1.,
    0., 0, -1, 114., 136., 4., -1., 0., 0, -1, 114., 137., 4., -1., 0.,
    0, -1, 114., 138., 4., -1., 0., 0, -1, 114., 139., 4., -1., 0., 0,
    -1, 114., 140., 4., -1., 0., 0, -1, 114., 141., 4., -1., 0., 0, -1,
    114., 142., 4., -1., 0., 0, -1, 114., 143., 4., -1., 0., 0, -1, 114.,
    144., 4., -1., 0., 0, -1, 114., 145., 4., -1., 0., 0, -1, 114., 146.,
    4., -1., 0., 0, -1, 114., 147., 4., -1., 0., 0, -1, 114., 148., 4.,
    -1., 0., 0, -1, 114., 149., 4., -1., 0., 0, -1, 114., 150., 4., -1.,
    0., 0, -1, 114., 151., 4., -1., 0., 0, -1, 114., 152., 4., -1., 0.,
    0, -1, 114., 153., 4., -1., 0., 0, -1, 114., 154., 4., -1., 0., 0,
    -1, 114., 155., 4., -1., 0., 0, -1, 114., 156., 4., -1., 0., 0, -1,
    114., 157., 4., -1., 0., 0, -1, 114., 158., 4., -1., 0., 0, -1, 114.,
    159., 4., -1., 0., 0, -1, 114., 160., 4., -1., 0., 0, -1, 114., 161.,
    4., -1., 0., 0, -1, 114., 162., 4., -1., 0., 0, -1, 114., 163., 4.,
    -1., 0., 0, -1, 114., 164., 4., -1., 0., 0, -1, 114., 165., 4., -1.,
    0., 0, -1, 114., 166., 4., -1., 0., 0, -1, 114., 167., 4., -1., 0.,
    0, -1, 114., 168., 4., -1., 0., 0, -1, 114., 169., 4., -1., 0., 0,
    -1, 114., 170., 4., -1., 0., 0, -1, 114., 171., 4., -1., 0., 0, -1,
    114., 172., 4., -1., 0., 0, -1, 114., 173., 4., -1., 0., 0, -1, 114.,
    174., 4., -1., 0., 0, -1, 114., 175., 4., -1., 0., 0, -1, 114., 176.,
    4., -1., 0., 0, -1, 114., 177., 4., -1., 0., 0, -1, 114., 178., 4.,
    -1., 0., 0, -1, 114., 179., 4., -1., 0., 0, -1, 114., 180., 4., -1.,
    0., 0, -1, 114., 181., 4., -1., 0., 0, -1, 114., 182., 4., -1., 0.,
    0, -1, 114., 183., 4., -1., 0., 0, -1, 114., 184., 4., -1., 0., 0,
    -1, 114., 185., 4., -1., 0., 0, -1, 114., 186., 4., -1., 0., 0, -1,
    114., 187., 4., -1., 0., 0, -1, 114., 188., 4., -1., 0., 0, -1, 114.,
    189., 4., -1., 0., 0, -1, 114., 190., 4., -1., 0., 0, -1, 114., 191.,
    4., -1., 0., 0, -1, 114., 192., 4., -1., 0., 0, -1, 114., 193., 4.,
    -1., 0., 0, -1, 114., 194., 4., -1., 0., 0, -1, 114., 195., 4., -1.,
    0., 0, -1, 114., 196., 4., -1., 0., 0, -1, 114., 197., 4., -1., 0.,
    0, -1, 114., 198., 4., -1., 0., 0, -1, 114., 199., 4., -1., 0., 0,
    -1, 114., 200., 4., -1., 0., 0, -1, 114., 201., 4., -1., 0., 0, -1,
    114., 202., 4., -1., 0., 0, -1, 114., 203., 4., -1., 0., 0, -1, 114.,
    204., 4., -1., 0., 0, -1, 114., 205., 4., -1., 0., 0, -1, 114., 206.,
    4., -1., 0., 0, -1, 114., 207., 4., -1., 0., 0, -1, 114., 208., 4.,
    -1., 0., 0, -1, 114., 209., 4., -1., 0., 0, -1, 114., 210., 4., -1.,
    0., 0, -1, 114., 211., 4., -1., 0., 0, -1, 114., 212., 4., -1., 0.,
    0, -1, 114., 213., 4., -1., 0., 0, -1, 114., 214., 4., -1., 0., 0,
    -1, 114., 215., 4., -1., 0., 0, -1, 115., 40., 4., -1., 0., 0, -1,
    115., 41., 4., -1., 0., 0, -1, 115., 42., 4., -1., 0., 0, -1, 115.,
    43., 4., -1., 0., 0, -1, 115., 44., 4., -1., 0., 0, -1, 115., 45.,
    4., -1., 0., 0, -1, 115., 46., 4., -1., 0., 0, -1, 115., 47., 4.,
    -1., 0., 0, -1, 115., 48., 4., -1., 0., 0, -1, 115., 49., 4., -1.,
    0., 0, -1, 115., 50., 4., -1., 0., 0, -1, 115., 51., 4., -1., 0., 0,
    -1, 115., 52., 4., -1., 0., 0, -1, 115., 53., 4., -1., 0., 0, -1,
    115., 54., 4., -1., 0., 0, -1, 115., 55., 4., -1., 0., 0, -1, 115.,
    56., 4., -1., 0., 0, -1, 115., 57., 4., -1., 0., 0, -1, 115., 58.,
    4., -1., 0., 0, -1, 115., 59., 4., -1., 0., 0, -1, 115., 60., 4.,
    -1., 0., 0, -1, 115., 61., 4., -1., 0., 0, -1, 115., 62., 4., -1.,
    0., 0, -1, 115., 63., 4., -1., 0., 0, -1, 115., 64., 4., -1., 0., 0,
    -1, 115., 65., 4., -1., 0., 0, -1, 115., 66., 4., -1., 0., 0, -1,
    115., 67., 4., -1., 0., 0, -1, 115., 68., 4., -1., 0., 0, -1, 115.,
    69., 4., -1., 0., 0, -1, 115., 70., 4., -1., 0., 0, -1, 115., 71.,
    4., -1., 0., 0, -1, 115., 72., 4., -1., 0., 0, -1, 115., 73., 4.,
    -1., 0., 0, -1, 115., 74., 4., -1., 0., 0, -1, 115., 75., 4., -1.,
    0., 0, -1, 115., 76., 4., -1., 0., 0, -1, 115., 77., 4., -1., 0., 0,
    -1, 115., 78., 4., -1., 0., 0, -1, 115., 79., 4., -1., 0., 0, -1,
    115., 80., 4., -1., 0., 0, -1, 115., 81., 4., -1., 0., 0, -1, 115.,
    82., 4., -1., 0., 0, -1, 115., 83., 4., -1., 0., 0, -1, 115., 84.,
    4., -1., 0., 0, -1, 115., 85., 4., -1., 0., 0, -1, 115., 86., 4.,
    -1., 0., 0, -1, 115., 87., 4., -1., 0., 0, -1, 115., 88., 4., -1.,
    0., 0, -1, 115., 89., 4., -1., 0., 0, -1, 115., 90., 4., -1., 0., 0,
    -1, 115., 91., 4., -1., 0., 0, -1, 115., 92., 4., -1., 0., 0, -1,
    115., 93., 4., -1., 0., 0, -1, 115., 94., 4., -1., 0., 0, -1, 115.,
    95., 4., -1., 0., 0, -1, 115., 96., 4., -1., 0., 0, -1, 115., 97.,
    4., -1., 0., 0, -1, 115., 98., 4., -1., 0., 0, -1, 115., 99., 4.,
    -1., 0., 0, -1, 115., 100., 4., -1., 0., 0, -1, 115., 101., 4., -1.,
    0., 0, -1, 115., 102., 4., -1., 0., 0, -1, 115., 103., 4., -1., 0.,
    0, -1, 115., 104., 4., -1., 0., 0, -1, 115., 105., 4., -1., 0., 0,
    -1, 115., 106., 4., -1., 0., 0, -1, 115., 107., 4., -1., 0., 0, -1,
    115., 108., 4., -1., 0., 0, -1, 115., 109., 4., -1., 0., 0, -1, 115.,
    110., 4., -1., 0., 0, -1, 115., 111., 4., -1., 0., 0, -1, 115., 112.,
    4., -1., 0., 0, -1, 115., 113., 4., -1., 0., 0, -1, 115., 114., 4.,
    -1., 0., 0, -1, 115., 115., 4., -1., 0., 0, -1, 115., 116., 4., -1.,
    0., 0, -1, 115., 117., 4., -1., 0., 0, -1, 115., 118., 4., -1., 0.,
    0, -1, 115., 119., 4., -1., 0., 0, -1, 115., 120., 4., -1., 0., 0,
    -1, 115., 121., 4., -1., 0., 0, -1, 115., 122., 4., -1., 0., 0, -1,
    115., 123., 4., -1., 0., 0, -1, 115., 124., 4., -1., 0., 0, -1, 115.,
    125., 4., -1., 0., 0, -1, 115., 126., 4., -1., 0., 0, -1, 115., 127.,
    4., -1., 0., 0, -1, 115., 128., 4., -1., 0., 0, -1, 115., 129., 4.,
    -1., 0., 0, -1, 115., 130., 4., -1., 0., 0, -1, 115., 131., 4., -1.,
    0., 0, -1, 115., 132., 4., -1., 0., 0, -1, 115., 133., 4., -1., 0.,
    0, -1, 115., 134., 4., -1., 0., 0, -1, 115., 135., 4., -1., 0., 0,
    -1, 115., 136., 4., -1., 0., 0, -1, 115., 137., 4., -1., 0., 0, -1,
    115., 138., 4., -1., 0., 0, -1, 115., 139., 4., -1., 0., 0, -1, 115.,
    140., 4., -1., 0., 0, -1, 115., 141., 4., -1., 0., 0, -1, 115., 142.,
    4., -1., 0., 0, -1, 115., 143., 4., -1., 0., 0, -1, 115., 144., 4.,
    -1., 0., 0, -1, 115., 145., 4., -1., 0., 0, -1, 115., 146., 4., -1.,
    0., 0, -1, 115., 147., 4., -1., 0., 0, -1, 115., 148., 4., -1., 0.,
    0, -1, 115., 149., 4., -1., 0., 0, -1, 115., 150., 4., -1., 0., 0,
    -1, 115., 151., 4., -1., 0., 0, -1, 115., 152., 4., -1., 0., 0, -1,
    115., 153., 4., -1., 0., 0, -1, 115., 154., 4., -1., 0., 0, -1, 115.,
    155., 4., -1., 0., 0, -1, 115., 156., 4., -1., 0., 0, -1, 115., 157.,
    4., -1., 0., 0, -1, 115., 158., 4., -1., 0., 0, -1, 115., 159., 4.,
    -1., 0., 0, -1, 115., 160., 4., -1., 0., 0, -1, 115., 161., 4., -1.,
    0., 0, -1, 115., 162., 4., -1., 0., 0, -1, 115., 163., 4., -1., 0.,
    0, -1, 115., 164., 4., -1., 0., 0, -1, 115., 165., 4., -1., 0., 0,
    -1, 115., 166., 4., -1., 0., 0, -1, 115., 167., 4., -1., 0., 0, -1,
